[[ 4, 10, 28, 82, 124 ],'<2, 1>',x^11 + 1]
[[ 0, 16, 24, 72, 200 ],'<4, 2>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 7, 13, 51, 221 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x]
[[ 4, 16, 37, 112, 239 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 14, 25, 90, 244 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 16, 128, 284 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 34, 104, 274 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 25, 123, 251 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 18, 91, 263 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 13, 39, 89, 263 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 28, 90, 244 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + 2*x^6 + x^2 + 2*x]
[[ 6, 20, 30, 108, 206 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + 2*x^6 + x^3 + 2*x^2 + 1]
[[ 0, 10, 24, 82, 220 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + 2*x^6 + x^3 + 2*x^2 + 2]
[[ 3, 15, 36, 67, 233 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + 2*x^6 + x^3 + 2*x^2 + x]
[[ 3, 11, 21, 75, 308 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + 2*x^6 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 24, 67, 253 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + 2*x^6 + x^3 + 2*x^2 + x + 2]
[[ 3, 15, 27, 87, 243 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x]
[[ 3, 11, 27, 95, 293 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + x^2 + 2*x + 2]
[[ 2, 20, 14, 72, 242 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 32, 56, 212 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2]
[[ 3, 11, 21, 75, 273 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 6, 8, 51, 68, 236 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 15, 45, 107, 258 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 3, 7, 33, 83, 193 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + x]
[[ 3, 11, 24, 99, 233 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 6, 20, 30, 84, 241 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 0, 16, 12, 80, 260 ],'<2, 1>',2*x^12 + x^11 + x^10 + 2*x^9 + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 4, 10, 28, 66, 184 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^3 + x^2 + x + 1]
[[ 1, 13, 25, 77, 206 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^4 + 2]
[[ 3, 9, 33, 97, 213 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^5 + x^4 + x^3 + x^2 + x]
[[ 3, 7, 33, 99, 193 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 7, 30, 107, 173 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 13, 36, 105, 233 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 4, 12, 16, 80, 224 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 37, 75, 191 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 20, 28, 108, 254 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 10, 22, 82, 324 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 8, 26, 92, 242 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^6 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 14, 32, 90, 232 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^6 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 14, 14, 90, 212 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^6 + 2*x^4 + x + 2]
[[ 2, 14, 26, 98, 262 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^6 + x^5 + x^3 + 2*x^2 + 2]
[[ 2, 12, 5, 96, 257 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^6 + x^5 + x^3 + 2*x^2 + x]
[[ 2, 16, 44, 68, 222 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 6, 25, 82, 184 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 12, 40, 100, 234 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 10, 28, 78, 284 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 4, 16, 16, 120, 284 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 19, 13, 87, 311 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 12, 26, 124, 232 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 16, 23, 88, 197 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 1, 15, 16, 75, 231 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 43, 83, 266 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 1, 19, 19, 79, 241 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 37, 99, 276 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 13, 31, 97, 211 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 2, 12, 20, 116, 182 ],'<4, 2>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^2 + 2]
[[ 3, 9, 39, 117, 218 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 27, 55, 233 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^4 + x^3 + 2*x^2 + x]
[[ 0, 12, 18, 80, 230 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 9, 33, 97, 153 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 8, 19, 92, 204 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 3, 19, 39, 107, 233 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^5 + 2*x + 2]
[[ 2, 16, 26, 96, 222 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 2, 14, 41, 106, 262 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 13, 25, 113, 251 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 4, 8, 22, 76, 224 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 11, 77, 240 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 5, 9, 35, 73, 255 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 2, 12, 23, 104, 247 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 7, 35, 59, 190 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 16, 41, 84, 252 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 4, 14, 16, 98, 224 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 4, 12, 34, 108, 264 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 15, 13, 99, 266 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 4, 10, 16, 94, 244 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 4, 16, 40, 112, 244 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 7, 19, 91, 211 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 20, 28, 100, 264 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 4, 16, 28, 104, 204 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 4, 12, 31, 64, 259 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 16, 31, 64, 239 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^3 + x^2 + 1]
[[ 4, 10, 34, 78, 264 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^3 + x^2 + x + 1]
[[ 1, 19, 25, 83, 206 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^3 + x^2 + x + 2]
[[ 1, 13, 19, 85, 256 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^3 + x^2 + 2*x]
[[ 3, 11, 33, 75, 213 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 17, 18, 73, 213 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^4 + 2*x^3 + x^2 + x]
[[ 3, 11, 27, 75, 273 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 15, 25, 83, 271 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^5 + x^3 + x^2 + 2]
[[ 4, 10, 46, 102, 244 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^5 + x^3 + x^2 + x]
[[ 4, 16, 40, 88, 244 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^5 + x^3 + x^2 + x + 1]
[[ 1, 7, 25, 71, 241 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^5 + x^3 + x^2 + x + 2]
[[ 3, 11, 21, 91, 223 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^5 + x^4 + x^3 + x^2 + x]
[[ 3, 11, 33, 123, 213 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 6, 18, 39, 98, 266 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 31, 84, 204 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 25, 111, 251 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 28, 66, 224 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 22, 78, 304 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 14, 34, 66, 304 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 10, 75, 231 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 16, 23, 84, 192 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^5 + 2]
[[ 2, 12, 35, 72, 307 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^5 + x]
[[ 2, 12, 20, 92, 242 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^5 + x + 2]
[[ 5, 11, 32, 83, 175 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^5 + 2*x]
[[ 4, 14, 22, 118, 244 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^5 + x^4 + 1]
[[ 1, 19, 37, 91, 211 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^5 + x^4 + x + 2]
[[ 1, 15, 25, 91, 216 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^5 + x^4 + 2*x]
[[ 3, 11, 21, 83, 263 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 4, 8, 28, 72, 284 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 16, 22, 108, 234 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 37, 84, 244 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 22, 80, 314 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 18, 13, 50, 204 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 15, 31, 107, 226 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 4, 6, 34, 98, 234 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 10, 28, 62, 224 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 16, 31, 116, 234 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 8, 28, 92, 164 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 22, 96, 274 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 38, 94, 282 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 1, 7, 37, 107, 301 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + x^3 + 2*x^2 + x + 2]
[[ 4, 10, 28, 74, 314 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x]
[[ 4, 16, 37, 108, 264 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 28, 73, 211 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 8, 43, 92, 244 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 1, 11, 34, 75, 231 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2]
[[ 4, 20, 40, 104, 224 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 11, 31, 99, 221 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x + 2]
[[ 1, 17, 37, 89, 241 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x]
[[ 4, 14, 19, 106, 234 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 4, 16, 28, 100, 204 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 1, 7, 13, 75, 206 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 4, 8, 19, 100, 274 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 15, 34, 59, 171 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 2, 16, 32, 108, 262 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + 2*x^5 + x^2 + 2]
[[ 2, 12, 20, 108, 192 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + 2*x^5 + x^2 + x + 2]
[[ 2, 8, 38, 108, 252 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 2, 14, 44, 90, 272 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 1, 11, 19, 95, 211 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 15, 25, 107, 256 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x]
[[ 4, 12, 28, 68, 184 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 2, 14, 26, 110, 242 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 1]
[[ 5, 11, 35, 91, 240 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x + 1]
[[ 2, 14, 17, 106, 242 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x + 2]
[[ 2, 14, 26, 82, 202 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x]
[[ 5, 11, 26, 115, 275 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x + 1]
[[ 2, 8, 44, 112, 312 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x + 2]
[[ 3, 11, 39, 115, 198 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 17, 15, 101, 298 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 11, 15, 107, 258 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 12, 28, 96, 184 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 14, 16, 74, 164 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^5 + x^3 + x^2 + 1]
[[ 1, 11, 16, 115, 221 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^5 + x^3 + x^2 + 2]
[[ 1, 15, 19, 115, 266 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^5 + x^3 + x^2 + x]
[[ 2, 14, 29, 74, 262 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^5 + 2*x^3 + 2*x]
[[ 2, 8, 20, 100, 202 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^5 + 2*x^3 + 2*x + 2]
[[ 0, 16, 18, 92, 270 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 11, 27, 99, 283 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 12, 25, 56, 199 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 18, 16, 90, 204 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 34, 84, 244 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x^5 + x^4 + 1]
[[ 1, 15, 25, 83, 236 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x^5 + x^4 + 2]
[[ 1, 11, 19, 123, 241 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x^5 + x^4 + x]
[[ 4, 10, 22, 74, 324 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x^5 + x^4 + 2*x]
[[ 1, 13, 31, 129, 271 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x^5 + x^4 + 2*x + 2]
[[ 1, 11, 22, 107, 231 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 11, 23, 59, 285 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^6 + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 26, 86, 262 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 25, 107, 251 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 6, 37, 106, 224 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
